code,long,short,
013.94,Unspecified tuberculosis of central nervous system$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,Cns TB NOS-cult dx,
013.95,Unspecified tuberculosis of central nervous system$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,Cns TB NOS-histo dx,
013.96,Unspecified tuberculosis of central nervous system$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],Cns TB NOS-oth test,
014.00,Tuberculous peritonitis$ unspecified,TB peritonitis-unspec,
014.01,Tuberculous peritonitis$ bacteriological or histological examination not done,TB peritonitis-no exam,
014.02,Tuberculous peritonitis$ bacteriological or histological examination unknown (at present),TB peritonitis-exam unkn,
014.03,Tuberculous peritonitis$ tubercle bacilli found (in sputum) by microscopy,TB peritonitis-micro dx,
014.04,Tuberculous peritonitis$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB peritonitis-cult dx,
014.05,Tuberculous peritonitis$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB peritonitis-histo dx,
014.06,Tuberculous peritonitis$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB peritonitis-oth test,
014.80,Other tuberculosis of intestines$ peritoneum$ and mesenteric glands$ unspecified,Intestinal TB NEC-unspec,
014.81,Other tuberculosis of intestines$ peritoneum$ and mesenteric glands$ bacteriological or histological examination not done,Intestin TB NEC-no exam,
014.82,Other tuberculosis of intestines$ peritoneum$ and mesenteric glands$ bacteriological or histological examination unknown (at present),Intest TB NEC-exam unkn,
014.83,Other tuberculosis of intestines$ peritoneum$ and mesenteric glands$ tubercle bacilli found (in sputum) by microscopy,Intestin TB NEC-micro dx,
014.84,Other tuberculosis of intestines$ peritoneum$ and mesenteric glands$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,Intestin TB NEC-cult dx,
014.85,Other tuberculosis of intestines$ peritoneum$ and mesenteric glands$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,Intestin TB NEC-histo dx,
014.86,Other tuberculosis of intestines$ peritoneum$ and mesenteric glands$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],Intestin TB NEC-oth test,
015.00,Tuberculosis of vertebral column$ unspecified,TB of vertebra-unspec,
015.01,Tuberculosis of vertebral column$ bacteriological or histological examination not done,TB of vertebra-no exam,
015.02,Tuberculosis of vertebral column$ bacteriological or histological examination unknown (at present),TB of vertebra-exam unkn,
015.03,Tuberculosis of vertebral column$ tubercle bacilli found (in sputum) by microscopy,TB of vertebra-micro dx,
015.04,Tuberculosis of vertebral column$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB of vertebra-cult dx,
015.05,Tuberculosis of vertebral column$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB of vertebra-histo dx,
015.06,Tuberculosis of vertebral column$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB of vertebra-oth test,
015.10,Tuberculosis of hip$ unspecified,TB of hip-unspec,
015.11,Tuberculosis of hip$ bacteriological or histological examination not done,TB of hip-no exam,
015.12,Tuberculosis of hip$ bacteriological or histological examination unknown (at present),TB of hip-exam unkn,
015.13,Tuberculosis of hip$ tubercle bacilli found (in sputum) by microscopy,TB of hip-micro dx,
015.14,Tuberculosis of hip$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB of hip-cult dx,
015.15,Tuberculosis of hip$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB of hip-histo dx,
015.16,Tuberculosis of hip$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB of hip-oth test,
015.20,Tuberculosis of knee$ unspecified,TB of knee-unspec,
015.21,Tuberculosis of knee$ bacteriological or histological examination not done,TB of knee-no exam,
015.22,Tuberculosis of knee$ bacteriological or histological examination unknown (at present),TB of knee-exam unkn,
015.23,Tuberculosis of knee$ tubercle bacilli found (in sputum) by microscopy,TB of knee-micro dx,
015.24,Tuberculosis of knee$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB of knee-cult dx,
015.25,Tuberculosis of knee$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB of knee-histo dx,
015.26,Tuberculosis of knee$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB of knee-oth test,
015.50,Tuberculosis of limb bones$ unspecified,TB of limb bones-unspec,
015.51,Tuberculosis of limb bones$ bacteriological or histological examination not done,TB limb bones-no exam,
015.52,Tuberculosis of limb bones$ bacteriological or histological examination unknown (at present),TB limb bones-exam unkn,
015.53,Tuberculosis of limb bones$ tubercle bacilli found (in sputum) by microscopy,TB limb bones-micro dx,
015.54,Tuberculosis of limb bones$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB limb bones-cult dx,
015.55,Tuberculosis of limb bones$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB limb bones-histo dx,
015.56,Tuberculosis of limb bones$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB limb bones-oth test,
015.60,Tuberculosis of mastoid$ unspecified,TB of mastoid-unspec,
015.61,Tuberculosis of mastoid$ bacteriological or histological examination not done,TB of mastoid-no exam,
015.62,Tuberculosis of mastoid$ bacteriological or histological examination unknown (at present),TB of mastoid-exam unkn,
015.63,Tuberculosis of mastoid$ tubercle bacilli found (in sputum) by microscopy,TB of mastoid-micro dx,
015.64,Tuberculosis of mastoid$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB of mastoid-cult dx,
015.65,Tuberculosis of mastoid$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB of mastoid-histo dx,
015.66,Tuberculosis of mastoid$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB of mastoid-oth test,
015.70,Tuberculosis of other specified bone$ unspecified,TB of bone NEC-unspec,
015.71,Tuberculosis of other specified bone$ bacteriological or histological examination not done,TB of bone NEC-no exam,
015.72,Tuberculosis of other specified bone$ bacteriological or histological examination unknown (at present),TB of bone NEC-exam unkn,
015.73,Tuberculosis of other specified bone$ tubercle bacilli found (in sputum) by microscopy,TB of bone NEC-micro dx,
015.74,Tuberculosis of other specified bone$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB of bone NEC-cult dx,
015.75,Tuberculosis of other specified bone$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB of bone NEC-histo dx,
015.76,Tuberculosis of other specified bone$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB of bone NEC-oth test,
015.80,Tuberculosis of other specified joint$ unspecified,TB of joint NEC-unspec,
015.81,Tuberculosis of other specified joint$ bacteriological or histological examination not done,TB of joint NEC-no exam,
015.82,Tuberculosis of other specified joint$ bacteriological or histological examination unknown (at present),TB joint NEC-exam unkn,
015.83,Tuberculosis of other specified joint$ tubercle bacilli found (in sputum) by microscopy,TB of joint NEC-micro dx,
015.84,Tuberculosis of other specified joint$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB of joint NEC-cult dx,
015.85,Tuberculosis of other specified joint$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB of joint NEC-histo dx,
015.86,Tuberculosis of other specified joint$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB of joint NEC-oth test,
015.90,Tuberculosis of unspecified bones and joints$ unspecified,TB bone/joint NOS-unspec,
015.91,Tuberculosis of unspecified bones and joints$ bacteriological or histological examination not done,TB bone/jt NOS-no exam,
015.92,Tuberculosis of unspecified bones and joints$ bacteriological or histological examination unknown (at present),TB bone/jt NOS-exam unkn,
015.93,Tuberculosis of unspecified bones and joints$ tubercle bacilli found (in sputum) by microscopy,TB bone/jt NOS-micro dx,
015.94,Tuberculosis of unspecified bones and joints$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB bone/jt NOS-cult dx,
015.95,Tuberculosis of unspecified bones and joints$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB bone/jt NOS-histo dx,
015.96,Tuberculosis of unspecified bones and joints$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB bone/jt NOS-oth test,
016.00,Tuberculosis of kidney$ unspecified,TB of kidney-unspec,
016.01,Tuberculosis of kidney$ bacteriological or histological examination not done,TB of kidney-no exam,
016.02,Tuberculosis of kidney$ bacteriological or histological examination unknown (at present),TB of kidney-exam unkn,
016.03,Tuberculosis of kidney$ tubercle bacilli found (in sputum) by microscopy,TB of kidney-micro dx,
016.04,Tuberculosis of kidney$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB of kidney-cult dx,
016.05,Tuberculosis of kidney$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB of kidney-histo dx,
016.06,Tuberculosis of kidney$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB of kidney-oth test,
016.10,Tuberculosis of bladder$ unspecified,TB of bladder-unspec,
016.11,Tuberculosis of bladder$ bacteriological or histological examination not done,TB of bladder-no exam,
016.12,Tuberculosis of bladder$ bacteriological or histological examination unknown (at present),TB of bladder-exam unkn,
016.13,Tuberculosis of bladder$ tubercle bacilli found (in sputum) by microscopy,TB of bladder-micro dx,
016.14,Tuberculosis of bladder$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB of bladder-cult dx,
016.15,Tuberculosis of bladder$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB of bladder-histo dx,
016.16,Tuberculosis of bladder$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB of bladder-oth test,
016.20,Tuberculosis of ureter$ unspecified,TB of ureter-unspec,
016.21,Tuberculosis of ureter$ bacteriological or histological examination not done,TB of ureter-no exam,
016.22,Tuberculosis of ureter$ bacteriological or histological examination unknown (at present),TB of ureter-exam unkn,
016.23,Tuberculosis of ureter$ tubercle bacilli found (in sputum) by microscopy,TB of ureter-micro dx,
016.24,Tuberculosis of ureter$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB of ureter-cult dx,
016.25,Tuberculosis of ureter$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB of ureter-histo dx,
016.26,Tuberculosis of ureter$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB of ureter-oth test,
016.30,Tuberculosis of other urinary organs$ unspecified,TB urinary NEC-unspec,
016.31,Tuberculosis of other urinary organs$ bacteriological or histological examination not done,TB urinary NEC-no exam,
016.32,Tuberculosis of other urinary organs$ bacteriological or histological examination unknown (at present),TB urinary NEC-exam unkn,
016.33,Tuberculosis of other urinary organs$ tubercle bacilli found (in sputum) by microscopy,TB urinary NEC-micro dx,
016.34,Tuberculosis of other urinary organs$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB urinary NEC-cult dx,
016.35,Tuberculosis of other urinary organs$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB urinary NEC-histo dx,
016.36,Tuberculosis of other urinary organs$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB urinary NEC-oth test,
016.40,Tuberculosis of epididymis$ unspecified,TB epididymis-unspec,
016.41,Tuberculosis of epididymis$ bacteriological or histological examination not done,TB epididymis-no exam,
016.42,Tuberculosis of epididymis$ bacteriological or histological examination unknown (at present),TB epididymis-exam unkn,
016.43,Tuberculosis of epididymis$ tubercle bacilli found (in sputum) by microscopy,TB epididymis-micro dx,
016.44,Tuberculosis of epididymis$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB epididymis-cult dx,
016.45,Tuberculosis of epididymis$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB epididymis-histo dx,
016.46,Tuberculosis of epididymis$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB epididymis-oth test,
016.50,Tuberculosis of other male genital organs$ unspecified,TB male genit NEC-unspec,
016.51,Tuberculosis of other male genital organs$ bacteriological or histological examination not done,TB male gen NEC-no exam,
016.52,Tuberculosis of other male genital organs$ bacteriological or histological examination unknown (at present),TB male gen NEC-ex unkn,
016.53,Tuberculosis of other male genital organs$ tubercle bacilli found (in sputum) by microscopy,TB male gen NEC-micro dx,
016.54,Tuberculosis of other male genital organs$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB male gen NEC-cult dx,
016.55,Tuberculosis of other male genital organs$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB male gen NEC-histo dx,
016.56,Tuberculosis of other male genital organs$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB male gen NEC-oth test,
016.60,Tuberculous oophoritis and salpingitis$ unspecified,TB ovary & tube-unspec,
016.61,Tuberculous oophoritis and salpingitis$ bacteriological or histological examination not done,TB ovary & tube-no exam,
016.62,Tuberculous oophoritis and salpingitis$ bacteriological or histological examination unknown (at present),TB ovary/tube-exam unkn,
016.63,Tuberculous oophoritis and salpingitis$ tubercle bacilli found (in sputum) by microscopy,TB ovary & tube-micro dx,
016.64,Tuberculous oophoritis and salpingitis$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB ovary & tube-cult dx,
016.65,Tuberculous oophoritis and salpingitis$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB ovary & tube-histo dx,
016.66,Tuberculous oophoritis and salpingitis$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB ovary & tube-oth test,
016.70,Tuberculosis of other female genital organs$ unspecified,TB female gen NEC-unspec,
016.71,Tuberculosis of other female genital organs$ bacteriological or histological examination not done,TB fem gen NEC-no exam,
016.72,Tuberculosis of other female genital organs$ bacteriological or histological examination unknown (at present),TB fem gen NEC-exam unkn,
016.73,Tuberculosis of other female genital organs$ tubercle bacilli found (in sputum) by microscopy,TB fem gen NEC-micro dx,
016.74,Tuberculosis of other female genital organs$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB fem gen NEC-cult dx,
016.75,Tuberculosis of other female genital organs$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB fem gen NEC-histo dx,
016.76,Tuberculosis of other female genital organs$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB fem gen NEC-oth test,
016.90,Genitourinary tuberculosis$ unspecified$ unspecified,Gu TB NOS-unspec,
016.91,Genitourinary tuberculosis$ unspecified$ bacteriological or histological examination not done,Gu TB NOS-no exam,
016.92,Genitourinary tuberculosis$ unspecified$ bacteriological or histological examination unknown (at present),Gu TB NOS-exam unkn,
016.93,Genitourinary tuberculosis$ unspecified$ tubercle bacilli found (in sputum) by microscopy,Gu TB NOS-micro dx,
016.94,Genitourinary tuberculosis$ unspecified$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,Gu TB NOS-cult dx,
016.95,Genitourinary tuberculosis$ unspecified$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,Gu TB NOS-histo dx,
016.96,Genitourinary tuberculosis$ unspecified$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],Gu TB NOS-oth test,
017.00,Tuberculosis of skin and subcutaneous cellular tissue$ unspecified,TB skin/subcutan-unspec,
017.01,Tuberculosis of skin and subcutaneous cellular tissue$ bacteriological or histological examination not done,TB skin/subcut-no exam,
017.02,Tuberculosis of skin and subcutaneous cellular tissue$ bacteriological or histological examination unknown (at present),TB skin/subcut-exam unkn,
017.03,Tuberculosis of skin and subcutaneous cellular tissue$ tubercle bacilli found (in sputum) by microscopy,TB skin/subcut-micro dx,
017.04,Tuberculosis of skin and subcutaneous cellular tissue$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB skin/subcut-cult dx,
017.05,Tuberculosis of skin and subcutaneous cellular tissue$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB skin/subcut-histo dx,
017.06,Tuberculosis of skin and subcutaneous cellular tissue$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB skin/subcut-oth test,
017.10,Erythema nodosum with hypersensitivity reaction in tuberculosis$ unspecified,Erythema nodos tb-unspec,
017.11,Erythema nodosum with hypersensitivity reaction in tuberculosis$ bacteriological or histological examination not done,Erythem nodos tb-no exam,
017.12,Erythema nodosum with hypersensitivity reaction in tuberculosis$ bacteriological or histological examination unknown (at present),Erythem nod tb-exam unkn,
017.13,Erythema nodosum with hypersensitivity reaction in tuberculosis$ tubercle bacilli found (in sputum) by microscopy,Erythem nod tb-micro dx,
017.14,Erythema nodosum with hypersensitivity reaction in tuberculosis$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,Erythem nodos tb-cult dx,
017.15,Erythema nodosum with hypersensitivity reaction in tuberculosis$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,Erythem nod tb-histo dx,
017.16,Erythema nodosum with hypersensitivity reaction in tuberculosis$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],Erythem nod tb-oth test,
017.20,Tuberculosis of peripheral lymph nodes$ unspecified,TB periph lymph-unspec,
017.21,Tuberculosis of peripheral lymph nodes$ bacteriological or histological examination not done,TB periph lymph-no exam,
017.22,Tuberculosis of peripheral lymph nodes$ bacteriological or histological examination unknown (at present),TB periph lymph-exam unk,
017.23,Tuberculosis of peripheral lymph nodes$ tubercle bacilli found (in sputum) by microscopy,TB periph lymph-micro dx,
017.24,Tuberculosis of peripheral lymph nodes$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB periph lymph-cult dx,
017.25,Tuberculosis of peripheral lymph nodes$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB periph lymph-histo dx,
017.26,Tuberculosis of peripheral lymph nodes$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB periph lymph-oth test,
017.30,Tuberculosis of eye$ unspecified,TB of eye-unspec,
017.31,Tuberculosis of eye$ bacteriological or histological examination not done,TB of eye-no exam,
017.32,Tuberculosis of eye$ bacteriological or histological examination unknown (at present),TB of eye-exam unkn,
017.33,Tuberculosis of eye$ tubercle bacilli found (in sputum) by microscopy,TB of eye-micro dx,
017.34,Tuberculosis of eye$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB of eye-cult dx,
017.35,Tuberculosis of eye$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB of eye-histo dx,
017.36,Tuberculosis of eye$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB of eye-oth test,
017.40,Tuberculosis of ear$ unspecified,TB of ear-unspec,
017.41,Tuberculosis of ear$ bacteriological or histological examination not done,TB of ear-no exam,
017.42,Tuberculosis of ear$ bacteriological or histological examination unknown (at present),TB of ear-exam unkn,
017.43,Tuberculosis of ear$ tubercle bacilli found (in sputum) by microscopy,TB of ear-micro dx,
017.44,Tuberculosis of ear$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB of ear-cult dx,
017.45,Tuberculosis of ear$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB of ear-histo dx,
017.46,Tuberculosis of ear$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB of ear-oth test,
017.50,Tuberculosis of thyroid gland$ unspecified,TB of thyroid-unspec,
017.51,Tuberculosis of thyroid gland$ bacteriological or histological examination not done,TB of thyroid-no exam,
017.52,Tuberculosis of thyroid gland$ bacteriological or histological examination unknown (at present),TB of thyroid-exam unkn,
017.53,Tuberculosis of thyroid gland$ tubercle bacilli found (in sputum) by microscopy,TB of thyroid-micro dx,
017.54,Tuberculosis of thyroid gland$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB of thyroid-cult dx,
017.55,Tuberculosis of thyroid gland$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB of thyroid-histo dx,
017.56,Tuberculosis of thyroid gland$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB of thyroid-oth test,
017.60,Tuberculosis of adrenal glands$ unspecified,TB of adrenal-unspec,
017.61,Tuberculosis of adrenal glands$ bacteriological or histological examination not done,TB of adrenal-no exam,
017.62,Tuberculosis of adrenal glands$ bacteriological or histological examination unknown (at present),TB of adrenal-exam unkn,
017.63,Tuberculosis of adrenal glands$ tubercle bacilli found (in sputum) by microscopy,TB of adrenal-micro dx,
017.64,Tuberculosis of adrenal glands$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB of adrenal-cult dx,
017.65,Tuberculosis of adrenal glands$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB of adrenal-histo dx,
017.66,Tuberculosis of adrenal glands$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB of adrenal-oth test,
017.70,Tuberculosis of spleen$ unspecified,TB of spleen-unspec,
017.71,Tuberculosis of spleen$ bacteriological or histological examination not done,TB of spleen-no exam,
017.72,Tuberculosis of spleen$ bacteriological or histological examination unknown (at present),TB of spleen-exam unkn,
017.73,Tuberculosis of spleen$ tubercle bacilli found (in sputum) by microscopy,TB of spleen-micro dx,
017.74,Tuberculosis of spleen$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB of spleen-cult dx,
017.75,Tuberculosis of spleen$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB of spleen-histo dx,
017.76,Tuberculosis of spleen$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB of spleen-oth test,
017.80,Tuberculosis of esophagus$ unspecified,TB esophagus-unspec,
017.81,Tuberculosis of esophagus$ bacteriological or histological examination not done,TB esophagus-no exam,
017.82,Tuberculosis of esophagus$ bacteriological or histological examination unknown (at present),TB esophagus-exam unkn,
017.83,Tuberculosis of esophagus$ tubercle bacilli found (in sputum) by microscopy,TB esophagus-micro dx,
017.84,Tuberculosis of esophagus$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB esophagus-cult dx,
017.85,Tuberculosis of esophagus$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB esophagus-histo dx,
017.86,Tuberculosis of esophagus$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB esophagus-oth test,
017.90,Tuberculosis of other specified organs$ unspecified,TB of organ NEC-unspec,
017.91,Tuberculosis of other specified organs$ bacteriological or histological examination not done,TB of organ NEC-no exam,
017.92,Tuberculosis of other specified organs$ bacteriological or histological examination unknown (at present),TB organ NEC-exam unkn,
017.93,Tuberculosis of other specified organs$ tubercle bacilli found (in sputum) by microscopy,TB of organ NEC-micro dx,
017.94,Tuberculosis of other specified organs$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,TB of organ NEC-cult dx,
017.95,Tuberculosis of other specified organs$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,TB of organ NEC-histo dx,
017.96,Tuberculosis of other specified organs$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],TB of organ NEC-oth test,
018.00,Acute miliary tuberculosis$ unspecified,Acute miliary tb-unspec,
018.01,Acute miliary tuberculosis$ bacteriological or histological examination not done,Acute miliary tb-no exam,
018.02,Acute miliary tuberculosis$ bacteriological or histological examination unknown (at present),Ac miliary tb-exam unkn,
018.03,Acute miliary tuberculosis$ tubercle bacilli found (in sputum) by microscopy,Ac miliary tb-micro dx,
018.04,Acute miliary tuberculosis$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,Acute miliary tb-cult dx,
018.05,Acute miliary tuberculosis$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,Ac miliary tb-histo dx,
018.06,Acute miliary tuberculosis$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],Ac miliary tb-oth test,
018.80,Other specified miliary tuberculosis$ unspecified,Miliary TB NEC-unspec,
018.81,Other specified miliary tuberculosis$ bacteriological or histological examination not done,Miliary TB NEC-no exam,
018.82,Other specified miliary tuberculosis$ bacteriological or histological examination unknown (at present),Miliary TB NEC-exam unkn,
018.83,Other specified miliary tuberculosis$ tubercle bacilli found (in sputum) by microscopy,Miliary TB NEC-micro dx,
018.84,Other specified miliary tuberculosis$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,Miliary TB NEC-cult dx,
018.85,Other specified miliary tuberculosis$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,Miliary TB NEC-histo dx,
018.86,Other specified miliary tuberculosis$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],Miliary TB NEC-oth test,
018.90,Miliary tuberculosis$ unspecified$ unspecified,Miliary TB NOS-unspec,
018.91,Miliary tuberculosis$ unspecified$ bacteriological or histological examination not done,Miliary TB NOS-no exam,
018.92,Miliary tuberculosis$ unspecified$ bacteriological or histological examination unknown (at present),Miliary TB NOS-exam unkn,
018.93,Miliary tuberculosis$ unspecified$ tubercle bacilli found (in sputum) by microscopy,Miliary TB NOS-micro dx,
018.94,Miliary tuberculosis$ unspecified$ tubercle bacilli not found (in sputum) by microscopy$ but found by bacterial culture,Miliary TB NOS-cult dx,
018.95,Miliary tuberculosis$ unspecified$ tubercle bacilli not found by bacteriological examination$ but tuberculosis confirmed histologically,Miliary TB NOS-histo dx,
018.96,Miliary tuberculosis$ unspecified$ tubercle bacilli not found by bacteriological or histological examination$ but tuberculosis confirmed by other methods [inoculation of animals],Miliary TB NOS-oth test,
020.0,Bubonic plague,Bubonic plague,
020.1,Cellulocutaneous plague,Cellulocutaneous plague,
020.2,Septicemic plague,Septicemic plague,
020.3,Primary pneumonic plague,Primary pneumonic plague,
020.4,Secondary pneumonic plague,Secondary pneumon plague,
020.5,Pneumonic plague$ unspecified,Pneumonic plague NOS,
020.8,Other specified types of plague,Other types of plague,
020.9,Plague$ unspecified,Plague NOS,
021.0,Ulceroglandular tularemia,Ulceroglandul tularemia,
021.1,Enteric tularemia,Enteric tularemia,
021.2,Pulmonary tularemia,Pulmonary tularemia,
021.3,Oculoglandular tularemia,Oculoglandular tularemia,
021.8,Other specified tularemia,Tularemia NEC,
021.9,Unspecified tularemia,Tularemia NOS,
022.0,Cutaneous anthrax,Cutaneous anthrax,
022.1,Pulmonary anthrax,Pulmonary anthrax,
022.2,Gastrointestinal anthrax,Gastrointestinal anthrax,
022.3,Anthrax septicemia,Anthrax septicemia,
022.8,Other specified manifestations of anthrax,Other anthrax manifest,
022.9,Anthrax$ unspecified,Anthrax NOS,
023.0,Brucella melitensis,Brucella melitensis,
023.1,Brucella abortus,Brucella abortus,
023.2,Brucella suis,Brucella suis,
023.3,Brucella canis,Brucella canis,
023.8,Other brucellosis,Brucellosis NEC,
023.9,Brucellosis$ unspecified,Brucellosis NOS,
